amount,oldbalanceOrg,oldbalanceDest,isFraud,isFlaggedFraud for Operations,Time,Instrument or Mode_CREDIT-CARD,Instrument or Mode_DEBIT-CARD,Instrument or Mode_WIRE-TRANSFER,type_DEBIT,type_PAYMENT,type_TRANSFER,AML Risk Rating,Type of Account,Sanctions,Date_28,Date_29,Country of Domicile_US
0.005182466249407539,0.34002002375631,0.028486997191011235,0,1,0.5805555555555556,0,0,0,0,0,0,0,0,0,0,0,1
0.00018688598264649678,0.0028058787517611945,0.0,0,0,0.14583333333333334,1,0,0,0,1,0,2,0,0,0,0,1
0.00651617926207056,0.5026943980799828,0.0066352876404494375,0,1,0.9694444444444444,0,0,0,0,0,0,1,1,0,0,0,1
0.0017774463458128862,0.0008452108108283896,0.0,0,1,0.8951388888888889,1,0,0,0,1,0,0,1,0,1,0,1
0.0008475424563782356,0.020316441854358047,0.0,0,1,0.9923611111111111,1,0,0,0,1,0,0,0,0,0,0,1
4.85592553245645e-05,0.0004449633289403401,0.0,0,0,0.6361111111111112,1,0,0,0,1,0,0,1,0,0,0,1
0.0023172431840646616,0.002493436933175825,0.0,0,1,0.0,1,0,0,0,1,0,1,1,0,1,0,1
7.555339725976279e-05,0.00038138552458599225,0.0,0,0,0.18541666666666667,1,0,0,0,1,0,2,1,0,0,0,1
0.00018637097993861253,0.0026769345091704074,0.0,0,0,0.1840277777777778,1,0,0,0,1,0,0,1,0,1,0,1
0.00035292985570518134,0.020316441854358047,0.0,0,0,0.7666666666666666,1,0,0,0,1,0,0,0,0,0,0,1
0.019759671896354834,0.017466561083066597,0.8202247191011236,0,1,0.05486111111111111,0,0,0,0,0,0,0,0,0,0,1,1
0.002743168423579571,0.0013597389895356787,0.0,0,1,0.2965277777777778,1,0,0,0,1,0,1,0,0,0,0,1
0.0017898944112648143,0.0008283000904886141,0.0,0,1,0.967361111111111,1,0,0,0,1,0,0,0,0,1,0,1
8.675445615493045e-05,0.001208059584272705,0.0,0,0,0.8131944444444444,1,0,0,0,1,0,0,1,0,0,0,1
0.0006507984218981023,0.020316441854358047,0.0,0,1,0.5909722222222222,1,0,0,0,1,0,2,1,0,1,0,1
0.00023432023205578016,0.0016309088943071849,0.0,0,0,0.049305555555555554,1,0,0,0,1,0,2,1,0,0,1,1
0.0003154566586711113,0.020316441854358047,0.0,0,0,0.19722222222222222,1,0,0,0,1,0,0,0,0,0,0,1
0.00045182137567679337,0.005039313359712973,0.0,0,0,0.2777777777777778,1,0,0,0,1,0,1,1,0,1,0,1
0.0017771743443827025,0.09230539866616694,0.01821599662921348,0,1,0.31180555555555556,0,0,0,0,0,0,1,1,0,0,1,1
0.0003287447285397827,0.001621234011035871,0.002078150561797753,0,0,0.8701388888888889,0,1,0,1,0,0,0,0,0,0,0,1
0.01714442814540319,0.022523149394018973,0.43247532865168536,0,1,0.4597222222222222,0,0,0,0,0,0,0,0,0,1,0,1
0.020794667338360866,0.00358541092643918,0.041921633146067415,0,1,0.9770833333333333,0,0,0,0,0,0,2,0,0,1,0,1
0.0013656971808357768,6.382170897463311e-05,0.0,0,1,0.45555555555555555,1,0,0,0,1,0,2,1,0,1,0,1
0.01337339031728629,0.6032431168083617,0.08927336853932584,0,1,0.975,0,0,0,0,0,0,1,0,0,0,0,1
0.00011552760744415993,0.008049177675572708,0.0011387640449438202,0,0,0.6097222222222222,0,1,0,1,0,0,1,0,0,0,0,1
0.008124804720223219,0.17425239575313273,0.12041546629213482,0,1,0.24444444444444446,0,0,0,0,0,0,0,0,0,0,0,1
0.0008635295404383237,0.020316441854358047,0.0,0,1,0.19722222222222222,1,0,0,0,1,0,2,1,0,0,0,1
0.0024160817037575982,0.0033827944802758397,0.0,0,1,0.2902777777777778,1,0,0,0,1,0,1,0,0,1,0,1
0.003065228116969439,4.959393945799515e-06,0.0,0,1,0.6034722222222222,1,0,0,0,1,0,1,1,0,1,0,1
0.000623405277864951,0.020316441854358047,0.0,0,1,0.5833333333333334,1,0,0,0,1,0,1,0,0,1,0,1
0.0007866261360802235,0.0002443924295257925,0.0,0,1,0.19166666666666665,1,0,0,0,1,0,0,0,0,1,0,1
0.0008359323953325348,0.04498308521458322,0.0,0,1,0.607638888888889,1,0,0,0,1,0,0,1,0,0,0,1
0.008313213710877692,0.020316441854358047,0.01006026797752809,0,1,0.6944444444444445,0,0,0,0,0,0,0,0,0,1,0,1
0.09996555961891249,0.020316441854358047,0.09359000561797753,0,1,0.41041666666666665,0,0,1,0,0,1,0,0,0,1,0,1
0.001980033411015675,0.0008113080686087436,0.0,0,1,0.14097222222222222,1,0,0,0,1,0,1,0,0,1,0,1
0.0003845000217011141,0.00030658810769852414,0.0,0,0,0.7479166666666667,1,0,0,0,1,0,0,0,0,0,0,1
0.012078410508282452,0.5666313641829317,0.37350903146067416,0,1,0.25625000000000003,0,0,0,0,0,0,1,1,0,0,0,1
0.013851788832705682,0.7101413020766852,0.008855944382022472,0,1,0.5381944444444444,0,0,0,0,0,0,0,0,0,1,0,1
8.532844865698303e-05,0.0016185510602127336,0.0,0,0,0.75,1,0,0,0,1,0,0,0,0,0,0,1
0.003677344335476516,6.122005969159074e-05,0.0,0,1,0.7541666666666668,1,0,0,0,1,0,2,1,0,1,0,1
0.09050644388288194,0.0018866835394462877,0.001746685393258427,0,1,0.9145833333333333,0,0,1,0,0,1,1,0,0,1,0,1
0.010335401343540265,0.020316441854358047,0.19733741853932582,0,1,0.10833333333333334,0,0,0,0,0,0,2,0,0,0,0,1
0.0006633904881071864,0.020316441854358047,0.0,0,1,0.6131944444444445,1,0,0,0,1,0,1,0,0,1,0,1
0.0005854720784121884,0.0020355377161909577,0.0,0,1,0.29375,1,0,0,0,1,0,0,1,0,0,0,0
0.000534676811330674,0.020316441854358047,0.0,0,1,0.6090277777777778,1,0,0,0,1,0,2,0,0,1,0,1
0.0003064476113015402,0.05726975688400465,0.0,0,0,0.7368055555555556,1,0,0,0,1,0,0,0,0,0,0,0
0.0008887856732350698,9.756184811408883e-07,0.0,0,1,0.8194444444444445,1,0,0,0,1,0,2,0,0,0,0,1
0.00016146084896114386,0.0031266165794978655,0.0,0,0,0.09999999999999999,1,0,0,0,1,0,0,1,0,0,0,1
0.0007170237701109832,0.005230371978936397,0.0,0,1,0.17777777777777778,1,0,0,0,1,0,0,1,0,0,0,1
0.014088252076029416,0.2341074066516042,0.008015280898876405,0,1,0.02847222222222222,0,0,0,0,0,0,1,1,0,0,1,1
0.00026049336967413775,0.020316441854358047,0.00338846797752809,0,0,0.11180555555555556,0,0,0,0,0,0,1,0,0,1,0,1
0.0011919452672482151,0.011490346661636812,0.0,0,1,0.9368055555555556,1,0,0,0,1,0,2,1,0,0,0,1
0.0030485840294548266,0.0025377462725276407,0.009972465168539326,0,1,0.26875,0,0,1,0,0,1,0,1,0,1,0,1
0.0006025451681824943,0.020316441854358047,0.0,0,1,0.21041666666666667,1,0,0,0,1,0,0,1,0,0,0,1
0.0007822441130395463,0.0034013092800016915,0.0,0,1,0.057638888888888885,1,0,0,0,1,0,1,1,0,0,0,1
